=== downloading Qwen/Qwen3-ASR-0.6B -> models/Qwen3-ASR-0.6B
2026-09-08 19:44:29,140 | INFO    | modelscope_hub.download | Downloading 11 files from Qwen/Qwen3-ASR-0.6B@master
 Downloading:   0%|          | 0/11 [00:00<?, ?file/s]
model-00001-of-00002.safetensors:  82%|████████▏ | 3.47G/4.22G [08:51<02:01, 6.21MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 3.47G/4.22G [08:51<01:54, 6.57MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 3.47G/4.22G [08:51<01:46, 7.05MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 3.47G/4.22G [08:51<01:44, 7.20MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 3.47G/4.22G [08:52<01:38, 7.59MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 3.47G/4.22G [08:52<01:34, 7.97MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 3.47G/4.22G [08:52<01:31, 8.14MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 3.47G/4.22G [08:52<01:31, 8.19MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 3.47G/4.22G [08:52<01:30, 8.29MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 3.47G/4.22G [08:52<01:33, 7.98MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 3.48G/4.22G [08:52<01:49, 6.79MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 3.48G/4.22G [08:52<01:41, 7.31MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 3.48G/4.22G [08:53<01:35, 7.80MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 3.48G/4.22G [08:53<01:35, 7.75MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 3.48G/4.22G [08:53<01:35, 7.78MB/s][A
model-00001-of-00002.safetensors:  82%|████████▏ | 3.48G/4.22G [08:53<01:31, 8.08MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.48G/4.22G [08:53<01:44, 7.04MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.48G/4.22G [08:53<01:38, 7.47MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.48G/4.22G [08:53<01:34, 7.78MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.49G/4.22G [08:54<01:58, 6.21MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.49G/4.22G [08:54<01:46, 6.91MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.49G/4.22G [08:54<01:39, 7.33MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.49G/4.22G [08:54<01:34, 7.75MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.49G/4.22G [08:54<01:30, 8.04MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.49G/4.22G [08:54<01:28, 8.25MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.49G/4.22G [08:54<01:25, 8.52MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.49G/4.22G [08:55<01:25, 8.54MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.49G/4.22G [08:55<01:46, 6.85MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.49G/4.22G [08:55<01:40, 7.20MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.50G/4.22G [08:55<01:36, 7.50MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.50G/4.22G [08:55<01:30, 8.03MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.50G/4.22G [08:55<01:27, 8.21MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.50G/4.22G [08:55<01:26, 8.36MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.50G/4.22G [08:55<01:24, 8.50MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.50G/4.22G [08:56<01:24, 8.50MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.50G/4.22G [08:56<01:24, 8.49MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.50G/4.22G [08:56<01:21, 8.80MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.50G/4.22G [08:56<01:21, 8.82MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.51G/4.22G [08:56<01:20, 8.89MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.51G/4.22G [08:56<01:21, 8.81MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.51G/4.22G [08:56<01:19, 8.98MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.51G/4.22G [08:56<01:19, 8.97MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.51G/4.22G [08:57<01:19, 8.99MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.51G/4.22G [08:57<01:18, 9.07MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.51G/4.22G [08:57<01:17, 9.09MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.51G/4.22G [08:57<01:16, 9.22MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.51G/4.22G [08:57<01:17, 9.16MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.51G/4.22G [08:57<01:17, 9.16MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.52G/4.22G [08:57<01:17, 9.12MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.52G/4.22G [08:57<01:32, 7.60MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.52G/4.22G [08:58<01:27, 8.00MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.52G/4.22G [08:58<01:25, 8.24MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.52G/4.22G [08:58<01:23, 8.43MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.52G/4.22G [08:58<01:22, 8.49MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.52G/4.22G [08:58<01:25, 8.14MB/s][A
model-00001-of-00002.safetensors:  83%|████████▎ | 3.52G/4.22G [08:58<01:38, 7.11MB/s][A
model-00001-of-00002.safetensors:  84%|████████▎ | 3.52G/4.22G [08:58<01:31, 7.60MB/s][A
model-00001-of-00002.safetensors:  84%|████████▎ | 3.53G/4.22G [08:58<01:27, 7.95MB/s][A
model-00001-of-00002.safetensors:  84%|████████▎ | 3.53G/4.22G [08:59<01:27, 7.92MB/s][A
model-00001-of-00002.safetensors:  84%|████████▎ | 3.53G/4.22G [08:59<01:26, 8.04MB/s][A
model-00001-of-00002.safetensors:  84%|████████▎ | 3.53G/4.22G [08:59<01:42, 6.76MB/s][A
model-00001-of-00002.safetensors:  84%|████████▎ | 3.53G/4.22G [08:59<01:34, 7.33MB/s][A
model-00001-of-00002.safetensors:  84%|████████▎ | 3.53G/4.22G [08:59<01:27, 7.87MB/s][A
model-00001-of-00002.safetensors:  84%|████████▎ | 3.53G/4.22G [08:59<01:27, 7.84MB/s][A
model-00001-of-00002.safetensors:  84%|████████▎ | 3.53G/4.22G [08:59<01:23, 8.22MB/s][A
model-00001-of-00002.safetensors:  84%|████████▎ | 3.53G/4.22G [08:59<01:21, 8.39MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.53G/4.22G [09:00<01:19, 8.67MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.54G/4.22G [09:00<01:16, 8.91MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.54G/4.22G [09:00<01:16, 8.96MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.54G/4.22G [09:00<01:17, 8.78MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.54G/4.22G [09:00<01:18, 8.72MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.54G/4.22G [09:00<01:18, 8.70MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.54G/4.22G [09:00<01:23, 8.11MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.54G/4.22G [09:00<01:22, 8.21MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.54G/4.22G [09:01<01:21, 8.32MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.54G/4.22G [09:01<01:18, 8.65MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.55G/4.22G [09:01<01:22, 8.22MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.55G/4.22G [09:01<01:26, 7.75MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.55G/4.22G [09:01<01:27, 7.71MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.55G/4.22G [09:01<01:37, 6.92MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.55G/4.22G [09:01<01:36, 6.96MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.55G/4.22G [09:02<01:40, 6.69MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.55G/4.22G [09:02<01:38, 6.76MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.55G/4.22G [09:02<01:41, 6.57MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.55G/4.22G [09:02<01:40, 6.62MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.55G/4.22G [09:02<01:42, 6.50MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.56G/4.22G [09:02<01:41, 6.56MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.56G/4.22G [09:03<01:41, 6.56MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.56G/4.22G [09:03<01:32, 7.15MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.56G/4.22G [09:03<01:27, 7.56MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.56G/4.22G [09:03<01:21, 8.14MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.56G/4.22G [09:03<01:19, 8.30MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.56G/4.22G [09:03<01:16, 8.57MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.56G/4.22G [09:03<01:16, 8.61MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.56G/4.22G [09:03<01:14, 8.83MB/s][A
model-00001-of-00002.safetensors:  84%|████████▍ | 3.57G/4.22G [09:04<01:12, 9.07MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 3.57G/4.22G [09:04<01:11, 9.16MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 3.57G/4.22G [09:04<01:13, 8.86MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 3.57G/4.22G [09:04<01:20, 8.11MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 3.57G/4.22G [09:04<01:36, 6.73MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 3.57G/4.22G [09:04<01:40, 6.48MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 3.57G/4.22G [09:04<01:33, 6.90MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 3.57G/4.22G [09:05<01:26, 7.48MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 3.57G/4.22G [09:05<01:24, 7.69MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 3.57G/4.22G [09:05<01:24, 7.62MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 3.58G/4.22G [09:05<01:21, 7.87MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 3.58G/4.22G [09:05<01:18, 8.16MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 3.58G/4.22G [09:05<01:16, 8.35MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 3.58G/4.22G [09:05<01:21, 7.84MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 3.58G/4.22G [09:05<01:18, 8.20MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 3.58G/4.22G [09:06<01:17, 8.28MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 3.58G/4.22G [09:06<01:16, 8.39MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 3.58G/4.22G [09:06<01:14, 8.55MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 3.58G/4.22G [09:06<01:14, 8.52MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 3.59G/4.22G [09:06<01:14, 8.51MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 3.59G/4.22G [09:06<01:13, 8.68MB/s][A
model-00001-of-00002.safetensors:  85%|████████▍ | 3.59G/4.22G [09:06<01:11, 8.87MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 3.59G/4.22G [09:06<01:11, 8.90MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 3.59G/4.22G [09:07<01:11, 8.78MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 3.59G/4.22G [09:07<01:16, 8.27MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 3.59G/4.22G [09:07<01:14, 8.41MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 3.59G/4.22G [09:07<01:14, 8.38MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 3.59G/4.22G [09:07<01:12, 8.65MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 3.59G/4.22G [09:07<01:11, 8.71MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 3.60G/4.22G [09:07<01:12, 8.60MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 3.60G/4.22G [09:07<01:16, 8.14MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 3.60G/4.22G [09:08<01:18, 7.95MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 3.60G/4.22G [09:08<01:15, 8.21MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 3.60G/4.22G [09:08<01:17, 8.05MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 3.60G/4.22G [09:08<01:16, 8.13MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 3.60G/4.22G [09:08<01:17, 8.02MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 3.60G/4.22G [09:08<01:14, 8.29MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 3.60G/4.22G [09:08<01:16, 8.08MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 3.61G/4.22G [09:08<01:13, 8.42MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 3.61G/4.22G [09:09<01:11, 8.63MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 3.61G/4.22G [09:09<01:09, 8.85MB/s][A
model-00001-of-00002.safetensors:  85%|████████▌ | 3.61G/4.22G [09:09<01:09, 8.80MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.61G/4.22G [09:09<01:08, 8.92MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.61G/4.22G [09:09<01:10, 8.64MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.61G/4.22G [09:09<01:11, 8.54MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.61G/4.22G [09:09<01:13, 8.27MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.61G/4.22G [09:09<01:13, 8.29MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.61G/4.22G [09:10<01:14, 8.11MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.62G/4.22G [09:10<01:11, 8.42MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.62G/4.22G [09:10<01:13, 8.19MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.62G/4.22G [09:10<01:12, 8.36MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.62G/4.22G [09:10<01:12, 8.35MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.62G/4.22G [09:10<01:09, 8.60MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.62G/4.22G [09:10<01:09, 8.63MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.62G/4.22G [09:10<01:11, 8.38MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.62G/4.22G [09:11<01:10, 8.48MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.62G/4.22G [09:11<01:15, 7.88MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.62G/4.22G [09:11<01:13, 8.14MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.63G/4.22G [09:11<01:17, 7.63MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.63G/4.22G [09:11<01:14, 7.93MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.63G/4.22G [09:11<01:13, 8.04MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.63G/4.22G [09:11<01:13, 8.08MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.63G/4.22G [09:11<01:10, 8.37MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.63G/4.22G [09:12<01:11, 8.18MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.63G/4.22G [09:12<01:10, 8.30MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.63G/4.22G [09:12<01:07, 8.69MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.63G/4.22G [09:12<01:06, 8.84MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.64G/4.22G [09:12<01:19, 7.33MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.64G/4.22G [09:12<01:15, 7.74MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.64G/4.22G [09:12<01:11, 8.18MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.64G/4.22G [09:12<01:08, 8.44MB/s][A
model-00001-of-00002.safetensors:  86%|████████▌ | 3.64G/4.22G [09:13<01:13, 7.92MB/s][A
model-00001-of-00002.safetensors:  86%|████████▋ | 3.64G/4.22G [09:13<01:12, 8.01MB/s][A
model-00001-of-00002.safetensors:  86%|████████▋ | 3.64G/4.22G [09:13<01:11, 8.08MB/s][A
model-00001-of-00002.safetensors:  86%|████████▋ | 3.64G/4.22G [09:13<01:11, 8.06MB/s][A
model-00001-of-00002.safetensors:  86%|████████▋ | 3.64G/4.22G [09:13<01:23, 6.87MB/s][A
model-00001-of-00002.safetensors:  86%|████████▋ | 3.64G/4.22G [09:13<01:32, 6.20MB/s][A
model-00001-of-00002.safetensors:  86%|████████▋ | 3.65G/4.22G [09:14<01:25, 6.75MB/s][A
model-00001-of-00002.safetensors:  86%|████████▋ | 3.65G/4.22G [09:14<01:23, 6.84MB/s][A
model-00001-of-00002.safetensors:  86%|████████▋ | 3.65G/4.22G [09:14<01:20, 7.10MB/s][A
model-00001-of-00002.safetensors:  86%|████████▋ | 3.65G/4.22G [09:14<01:17, 7.36MB/s][A
model-00001-of-00002.safetensors:  86%|████████▋ | 3.65G/4.22G [09:14<01:13, 7.74MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.65G/4.22G [09:14<01:09, 8.13MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.65G/4.22G [09:14<01:08, 8.24MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.65G/4.22G [09:14<01:08, 8.24MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.65G/4.22G [09:15<01:10, 8.04MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.66G/4.22G [09:15<01:08, 8.22MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.66G/4.22G [09:15<01:06, 8.47MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.66G/4.22G [09:15<01:08, 8.16MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.66G/4.22G [09:15<01:15, 7.47MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.66G/4.22G [09:15<01:11, 7.83MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.66G/4.22G [09:15<01:10, 7.91MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.66G/4.22G [09:16<01:13, 7.61MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.66G/4.22G [09:16<01:33, 5.98MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.66G/4.22G [09:16<01:33, 5.98MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.66G/4.22G [09:16<01:47, 5.19MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.67G/4.22G [09:16<01:42, 5.40MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.67G/4.22G [09:17<01:56, 4.76MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.67G/4.22G [09:17<03:11, 2.89MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.67G/4.22G [09:18<03:35, 2.56MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.67G/4.22G [09:19<04:22, 2.10MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.67G/4.22G [09:19<03:41, 2.48MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.67G/4.22G [09:19<02:54, 3.15MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.67G/4.22G [09:19<02:19, 3.93MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.67G/4.22G [09:19<01:55, 4.71MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.68G/4.22G [09:19<01:38, 5.51MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.68G/4.22G [09:19<01:29, 6.08MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.68G/4.22G [09:20<01:21, 6.69MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.68G/4.22G [09:20<01:17, 7.01MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.68G/4.22G [09:20<01:14, 7.22MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.68G/4.22G [09:20<01:20, 6.74MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.68G/4.22G [09:20<01:13, 7.31MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.68G/4.22G [09:20<01:30, 5.93MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.68G/4.22G [09:21<01:37, 5.49MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.68G/4.22G [09:21<01:38, 5.44MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.69G/4.22G [09:21<01:34, 5.63MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.69G/4.22G [09:21<01:47, 4.97MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.69G/4.22G [09:22<03:02, 2.92MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.69G/4.22G [09:22<03:02, 2.91MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.69G/4.22G [09:23<03:30, 2.51MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.69G/4.22G [09:23<02:55, 3.02MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 3.69G/4.22G [09:23<02:50, 3.10MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.69G/4.22G [09:23<02:17, 3.83MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.69G/4.22G [09:24<01:53, 4.65MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.70G/4.22G [09:24<01:37, 5.36MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.70G/4.22G [09:24<01:40, 5.19MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.70G/4.22G [09:24<02:01, 4.30MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.70G/4.22G [09:24<01:42, 5.11MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.70G/4.22G [09:25<01:29, 5.82MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.70G/4.22G [09:25<01:19, 6.57MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.70G/4.22G [09:25<01:11, 7.25MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.70G/4.22G [09:25<01:06, 7.78MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.70G/4.22G [09:25<01:03, 8.15MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.70G/4.22G [09:25<01:01, 8.35MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.71G/4.22G [09:25<01:00, 8.51MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.71G/4.22G [09:25<00:59, 8.64MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.71G/4.22G [09:25<00:58, 8.83MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.71G/4.22G [09:26<01:00, 8.48MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.71G/4.22G [09:26<00:56, 8.98MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.71G/4.22G [09:26<00:56, 8.97MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.71G/4.22G [09:26<00:59, 8.57MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.71G/4.22G [09:26<00:58, 8.74MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.71G/4.22G [09:26<00:59, 8.51MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.72G/4.22G [09:26<01:06, 7.54MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.72G/4.22G [09:27<01:10, 7.12MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.72G/4.22G [09:27<01:12, 6.90MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.72G/4.22G [09:27<01:15, 6.68MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.72G/4.22G [09:27<01:12, 6.94MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.72G/4.22G [09:27<01:18, 6.39MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.72G/4.22G [09:27<01:14, 6.74MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.72G/4.22G [09:27<01:08, 7.29MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.72G/4.22G [09:28<01:09, 7.11MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.72G/4.22G [09:28<01:10, 7.03MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.73G/4.22G [09:28<01:22, 6.00MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.73G/4.22G [09:28<01:14, 6.61MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.73G/4.22G [09:28<01:10, 6.97MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 3.73G/4.22G [09:28<01:07, 7.32MB/s][A
